
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
Image: W0950_png_jpg.rf.f349f18a9339e7dd804d04701dbdf5e0.jpg | Hands found: 1
  -> Box: [X1: 169, Y1: 150, X2: 342, Y2: 488] | Conf: 92.3%

Image: W0966_png_jpg.rf.e1129731da349018d10ade751107692f.jpg | Hands found: 1
  -> Box: [X1: 174, Y1: 160, X2: 331, Y2: 479] | Conf: 92.0%

Image: W0999_png_jpg.rf.4ce287d66fa5a7ffa8f293fd2f0cce86.jpg | Hands found: 1
  -> Box: [X1: 165, Y1: 133, X2: 370, Y2: 511] | Conf: 91.7%

Image: W13_jpg.rf.20d06bd7b8c7ed3a8b18c931ee89636f.jpg | Hands found: 1
  -> Box: [X1: 31, Y1: 15, X2: 335, Y2: 504] | Conf: 94.9%

Image: W1500_jpg.rf.8c8b40964d355a42d35379739ce07bff.jpg | Hands found: 1
  -> Box: [X1: 360, Y1: 101, X2: 469, Y2: 296] | Conf: 91.5%

Image: W16_jpg.rf.140a762c49205990db73febd4d887187.jpg | Hands found: 1
  -> Box: [X1: 93, Y1: 82, X2: 475, Y2: 511] | Conf: 93.9%

Image: W16_jpg.rf.bb1ce83c20c9318ec7d3d467e32c6c15.jpg | Hands found: 1
  -> Box: [X1: 93, Y1: 81, X2: 474, Y2: 511] | Conf: 94.0%

Image: W16_jpg.rf.c36c83fc1a0d5244786ca7467a5eab6a.jpg | Hands found: 1
  -> Box: [X1: 93, Y1: 81, X2: 474, Y2: 511] | Conf: 94.0%

Image: W19_jpg.rf.6caa9f608ec3cf1d765827d31d89872c.jpg | Hands found: 1
  -> Box: [X1: 67, Y1: 142, X2: 406, Y2: 511] | Conf: 96.0%

Image: W19_jpg.rf.7e20df0c5a3df9944eed5c1b98592161.jpg | Hands found: 1
  -> Box: [X1: 66, Y1: 141, X2: 408, Y2: 511] | Conf: 95.9%

Image: W23_jpg.rf.cd16e4108af73092b0b66cc2ea78efb0.jpg | Hands found: 1
  -> Box: [X1: 94, Y1: 81, X2: 426, Y2: 512] | Conf: 94.9%

Image: W7_jpg.rf.d0db183a8767cfcc4a106ddbb72c1526.jpg | Hands found: 1
  -> Box: [X1: 118, Y1: 100, X2: 430, Y2: 511] | Conf: 95.5%

Image: WhatsApp-Image-2022-01-17-at-11-49-39-AM-1-_jpeg.rf.17e06d247c8db225541e33b4a0ae386a.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 64, X2: 241, Y2: 277] | Conf: 92.2%

Image: WhatsApp-Image-2022-01-17-at-2-02-09-PM_jpeg.rf.991b8091da0cbf1d1e7f7de51eca7bda.jpg | Hands found: 1
  -> Box: [X1: 113, Y1: 170, X2: 195, Y2: 339] | Conf: 87.7%

Image: WhatsApp-Image-2022-01-17-at-7-15-52-PM-Copy_jpeg.rf.907d1737c3ee9843af4a4972f4d5077b.jpg | Hands found: 1
  -> Box: [X1: 49, Y1: 172, X2: 251, Y2: 345] | Conf: 92.1%

Image: WIN_20211207_17_13_45_Pro_jpg.rf.9363e2a60735a3eea6ce3cbd09f57361.jpg | Hands found: 2
  -> Box: [X1: 177, Y1: 2, X2: 383, Y2: 424] | Conf: 55.1%
  -> Box: [X1: 175, Y1: 2, X2: 383, Y2: 426] | Conf: 50.2%

Image: WIN_20211207_17_14_11_Pro_jpg.rf.ee24d595b70b7881d4c7ffaf917693ca.jpg | Hands found: 1
  -> Box: [X1: 205, Y1: 4, X2: 392, Y2: 318] | Conf: 78.4%

Image: WIN_20211207_17_14_46_Pro_jpg.rf.8a17c38cd7db92f269c13f9a59a28065.jpg | Hands found: 1
  -> Box: [X1: 183, Y1: 28, X2: 360, Y2: 412] | Conf: 84.9%

Image: WIN_20211207_17_15_12_Pro_jpg.rf.d7d4f2e6778a3a475be6e7aad781c680.jpg | Hands found: 1
  -> Box: [X1: 158, Y1: 19, X2: 353, Y2: 446] | Conf: 89.1%

Image: WIN_20211207_17_15_18_Pro_jpg.rf.3252401c342eb53254548dc3562f9373.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 4, X2: 355, Y2: 327] | Conf: 78.9%

Image: WIN_20211207_17_15_32_Pro_jpg.rf.2b94ba26bf19189f97b7f4fe710d6803.jpg | Hands found: 1
  -> Box: [X1: 146, Y1: 0, X2: 379, Y2: 423] | Conf: 86.2%

Image: WIN_20211207_17_15_40_Pro_jpg.rf.5ceeee312b2eff846a4fbac7a8109722.jpg | Hands found: 1
  -> Box: [X1: 174, Y1: 13, X2: 390, Y2: 373] | Conf: 82.1%

Image: WIN_20211207_17_15_42_Pro_jpg.rf.67f8d8ed4f55d489559cc43308ca23da.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 15, X2: 285, Y2: 397] | Conf: 82.4%

Image: WIN_20211207_17_15_42_Pro_jpg.rf.d9cdca24b4efe4a95d40ec2b671a4222.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 16, X2: 285, Y2: 398] | Conf: 83.0%

Image: WIN_20211207_17_15_47_Pro_jpg.rf.999816bbad45857b5bd30de143b19149.jpg | Hands found: 1
  -> Box: [X1: 139, Y1: 20, X2: 355, Y2: 480] | Conf: 90.9%

Image: WIN_20211207_17_15_51_Pro_jpg.rf.7762fe0016a702516cd94b47b6781f5d.jpg | Hands found: 1
  -> Box: [X1: 161, Y1: 7, X2: 372, Y2: 374] | Conf: 85.9%

Image: WIN_20211207_17_16_11_Pro_jpg.rf.3be47563ed7155eb2912ce3135d9d026.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 44, X2: 336, Y2: 423] | Conf: 81.4%

Image: WIN_20211207_17_16_15_Pro_jpg.rf.ea0d56dfee09e0b2d3c934430243c262.jpg | Hands found: 1
  -> Box: [X1: 146, Y1: 41, X2: 332, Y2: 484] | Conf: 88.7%

Image: WIN_20211207_17_16_34_Pro_jpg.rf.65595f30b7fe63d49ff38199bf4bc5c5.jpg | Hands found: 1
  -> Box: [X1: 147, Y1: 50, X2: 329, Y2: 483] | Conf: 88.9%

Image: WIN_20211207_17_17_30_Pro_jpg.rf.19585ab345ba43fb0f9c658ae190ae84.jpg | Hands found: 1
  -> Box: [X1: 153, Y1: 35, X2: 326, Y2: 426] | Conf: 86.8%

Image: WIN_20211207_17_18_03_Pro_jpg.rf.149d6fe1bcc4bc6f1f7c81e10d588222.jpg | Hands found: 1
  -> Box: [X1: 150, Y1: 8, X2: 331, Y2: 423] | Conf: 87.8%

Image: WIN_20211207_17_18_20_Pro_jpg.rf.9520bd6a66ff5ca91322dbd1103b0f45.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 8, X2: 324, Y2: 386] | Conf: 87.4%

Image: WIN_20211207_17_19_17_Pro_jpg.rf.36551f7f235bf7e0ccb5047c9d4f4ac0.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 1, X2: 335, Y2: 372] | Conf: 89.1%

Image: WIN_20211207_17_20_11_Pro_jpg.rf.9c77a9ea1ddfc9f44361632103057ea1.jpg | Hands found: 1
  -> Box: [X1: 212, Y1: 5, X2: 395, Y2: 411] | Conf: 87.2%

Image: WIN_20211207_17_20_11_Pro_jpg.rf.b85e468940d928aaabc3bede2203ce1f.jpg | Hands found: 1
  -> Box: [X1: 212, Y1: 6, X2: 394, Y2: 412] | Conf: 87.3%

Image: WIN_20211207_17_20_13_Pro_jpg.rf.8fcaa8e94c74c29485d82fe1679d9461.jpg | Hands found: 1
  -> Box: [X1: 205, Y1: 5, X2: 393, Y2: 434] | Conf: 89.4%

Image: WIN_20211207_17_20_52_Pro_jpg.rf.3b7781ed709ab1989788ff09da5e158f.jpg | Hands found: 1
  -> Box: [X1: 198, Y1: 2, X2: 375, Y2: 331] | Conf: 86.7%

Image: WIN_20211207_17_21_01_Pro_jpg.rf.7e01a7fe1f04e557a721a48054817785.jpg | Hands found: 1
  -> Box: [X1: 192, Y1: 4, X2: 373, Y2: 399] | Conf: 87.8%

Image: WIN_20211207_17_39_42_Pro_jpg.rf.ac680e31f40be1f7e312342206439e16.jpg | Hands found: 1
  -> Box: [X1: 143, Y1: 34, X2: 337, Y2: 382] | Conf: 86.6%

Image: WIN_20211207_17_39_48_Pro_jpg.rf.a5087aa7b95c642a1eef2c4de0b84598.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 23, X2: 333, Y2: 373] | Conf: 86.4%

Image: WIN_20211207_17_40_47_Pro_jpg.rf.37d29dcb44a0f1746cbf9707c455ec43.jpg | Hands found: 1
  -> Box: [X1: 122, Y1: 29, X2: 310, Y2: 381] | Conf: 87.1%

Image: WIN_20211207_17_40_51_Pro_jpg.rf.ca8fda6112ea8e31c4d8fda7cb288fb0.jpg | Hands found: 1
  -> Box: [X1: 124, Y1: 24, X2: 318, Y2: 384] | Conf: 85.8%

Image: WIN_20211207_17_41_22_Pro_jpg.rf.e6d246bc5ba4fa2a332a1b30f10d780a.jpg | Hands found: 1
  -> Box: [X1: 139, Y1: 17, X2: 360, Y2: 399] | Conf: 73.0%

Image: WIN_20211207_17_42_38_Pro_jpg.rf.5250755326e6f5fe83216b669ca18e15.jpg | Hands found: 1
  -> Box: [X1: 125, Y1: 67, X2: 339, Y2: 408] | Conf: 81.8%

Image: WIN_20211207_17_42_42_Pro_jpg.rf.b2af85f47b78ff551766b96a8e2f3ce3.jpg | Hands found: 1
  -> Box: [X1: 128, Y1: 54, X2: 347, Y2: 419] | Conf: 83.6%

Image: WIN_20211207_17_43_01_Pro_jpg.rf.c59514ed1dede8ca3b498f1974a9557e.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 0, X2: 362, Y2: 359] | Conf: 86.6%

Image: WIN_20211207_17_43_06_Pro_jpg.rf.88b0b580fb5d2f58673cbccad11cb68a.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 0, X2: 365, Y2: 364] | Conf: 86.3%

Image: WIN_20211207_17_43_15_Pro_jpg.rf.f5d0493e738bd91f21a0b216b4d6e960.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 12, X2: 345, Y2: 384] | Conf: 84.6%

Image: WIN_20211207_17_43_41_Pro_jpg.rf.8d6e609b567584bfd7dac300088f47b7.jpg | Hands found: 1
  -> Box: [X1: 116, Y1: 29, X2: 320, Y2: 380] | Conf: 81.0%

Image: WIN_20211207_17_43_56_Pro_jpg.rf.abd6a255ce5f31dfbad9c94c2626ea1d.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 15, X2: 356, Y2: 385] | Conf: 81.0%

Image: WIN_20211207_17_44_09_Pro_jpg.rf.6f69b86856ecd8809cde4cc64d6bd883.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 7, X2: 344, Y2: 390] | Conf: 85.3%

Image: WIN_20211207_17_44_48_Pro_jpg.rf.668e48aa5db51eb749a040e2f6207b2e.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 46, X2: 333, Y2: 397] | Conf: 80.4%

Image: WIN_20211207_17_44_50_Pro_jpg.rf.c18d3074bc673e4ee19bf3c64ea5f8df.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 44, X2: 328, Y2: 400] | Conf: 83.1%

Image: WIN_20211207_17_45_16_Pro_jpg.rf.db3fd44c786ad74c2916ff2009d45ce9.jpg | Hands found: 1
  -> Box: [X1: 143, Y1: 30, X2: 341, Y2: 380] | Conf: 77.5%

Image: WIN_20211207_17_45_23_Pro_jpg.rf.f6f6aa4a8ee11f259f5808269938c09b.jpg | Hands found: 1
  -> Box: [X1: 160, Y1: 1, X2: 353, Y2: 345] | Conf: 85.5%

Image: WIN_20211207_17_45_33_Pro_jpg.rf.5482c88dc7b54b62c0eb0e76d2d13422.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 18, X2: 345, Y2: 374] | Conf: 79.5%

Image: WIN_20220416_10_04_26_Pro-2-_jpg.rf.950a18cc3b983b53d76e5c4928201eb0.jpg | Hands found: 1
  -> Box: [X1: 33, Y1: 263, X2: 136, Y2: 440] | Conf: 93.7%

Image: WIN_20220416_10_11_13_Pro-2-_jpg.rf.acbac4edf43df0bd6616652eccb8cfa3.jpg | Hands found: 1
  -> Box: [X1: 43, Y1: 202, X2: 154, Y2: 511] | Conf: 94.7%

Image: WIN_20220416_10_15_14_Pro_jpg.rf.88932e5f9427809665a7c6b8bfe9494e.jpg | Hands found: 1
  -> Box: [X1: 18, Y1: 317, X2: 175, Y2: 511] | Conf: 93.5%

Image: WIN_20220416_10_17_29_Pro_jpg.rf.d8748edf9f6243d861e9315b5541e89c.jpg | Hands found: 1
  -> Box: [X1: 36, Y1: 197, X2: 138, Y2: 511] | Conf: 94.3%

Image: WIN_20220416_10_19_26_Pro_jpg.rf.45d76d44ae44ed08cfcfe92f6006cf16.jpg | Hands found: 1
  -> Box: [X1: 50, Y1: 278, X2: 150, Y2: 472] | Conf: 93.1%

Image: WIN_20220416_10_19_26_Pro_jpg.rf.fca0784d056d0a98ebc67fd35f3d279d.jpg | Hands found: 1
  -> Box: [X1: 50, Y1: 278, X2: 150, Y2: 472] | Conf: 93.0%

Image: WIN_20220416_10_22_40_Pro_jpg.rf.dec4f935f74d5511bf507307706becba.jpg | Hands found: 1
  -> Box: [X1: 41, Y1: 104, X2: 166, Y2: 365] | Conf: 92.7%

Image: WIN_20220416_10_22_42_Pro_jpg.rf.1c4816fa3cf8fd616f6a2e2554a6149e.jpg | Hands found: 1
  -> Box: [X1: 39, Y1: 105, X2: 164, Y2: 364] | Conf: 92.7%

Image: WIN_20220416_10_23_21_Pro-2-_jpg.rf.234557e5d7799c74620515ee11d94bfe.jpg | Hands found: 1
  -> Box: [X1: 29, Y1: 217, X2: 187, Y2: 391] | Conf: 91.0%

Image: WIN_20220416_10_24_47_Pro_jpg.rf.444c6e46afb2218b984fc7f61e8d3ebe.jpg | Hands found: 1
  -> Box: [X1: 64, Y1: 132, X2: 159, Y2: 472] | Conf: 95.4%

Image: WIN_20220416_10_24_47_Pro_jpg.rf.d365f16a1200bbb2bde63c1288026fd8.jpg | Hands found: 1
  -> Box: [X1: 63, Y1: 131, X2: 159, Y2: 473] | Conf: 95.3%

Image: WIN_20220416_10_29_20_Pro_jpg.rf.cd7564e9ac19e8cd99f9b680cf48a551.jpg | Hands found: 1
  -> Box: [X1: 18, Y1: 201, X2: 123, Y2: 421] | Conf: 94.2%

Image: WIN_20220416_10_35_02_Pro-2-_jpg.rf.3173cfbf23958d68e16c0337f3a4334e.jpg | Hands found: 1
  -> Box: [X1: 54, Y1: 149, X2: 153, Y2: 492] | Conf: 94.8%

Image: WIN_20220416_10_35_02_Pro_jpg.rf.87e7afe78ee18eb9fdfbf5c2c485088d.jpg | Hands found: 1
  -> Box: [X1: 53, Y1: 150, X2: 152, Y2: 492] | Conf: 94.9%

Image: WIN_20220416_10_37_09_Pro_jpg.rf.2c14df3ac85e23ed49f6279ef71c6a58.jpg | Hands found: 1
  -> Box: [X1: 57, Y1: 156, X2: 158, Y2: 480] | Conf: 94.9%

Image: WIN_20220416_10_39_40_Pro_jpg.rf.423227e1359cce5755fae906bcde99c1.jpg | Hands found: 1
  -> Box: [X1: 48, Y1: 206, X2: 165, Y2: 511] | Conf: 95.5%

Image: WIN_20220416_11_07_20_Pro-2-_jpg.rf.160fd4b7d9108064126e98b64d4750d2.jpg | Hands found: 1
  -> Box: [X1: 79, Y1: 126, X2: 203, Y2: 487] | Conf: 95.7%

Image: WIN_20220416_11_21_17_Pro_jpg.rf.86fc85e81d78cdc9372a8aa7a3595760.jpg | Hands found: 1
  -> Box: [X1: 80, Y1: 206, X2: 140, Y2: 373] | Conf: 68.4%

Image: WIN_20220417_00_00_58_Pro_jpg.rf.4ab420502dc454381395e0686bc35c8d.jpg | Hands found: 1
  -> Box: [X1: 32, Y1: 210, X2: 98, Y2: 430] | Conf: 90.7%

Image: WIN_20220417_00_02_42_Pro-2-_jpg.rf.f64ca62263eaebfc3a1f14d66a61f67c.jpg | Hands found: 1
  -> Box: [X1: 26, Y1: 218, X2: 101, Y2: 397] | Conf: 90.3%

Image: WIN_20220417_00_05_22_Pro_jpg.rf.1cd1288d3938da6057e8f3d9ad894729.jpg | Hands found: 1
  -> Box: [X1: 46, Y1: 264, X2: 144, Y2: 356] | Conf: 89.7%

Image: WIN_20220417_00_07_38_Pro_jpg.rf.41b74062327c58bbc764d4175dfae90e.jpg | Hands found: 2
  -> Box: [X1: 45, Y1: 271, X2: 125, Y2: 407] | Conf: 85.0%
  -> Box: [X1: 44, Y1: 271, X2: 125, Y2: 407] | Conf: 29.4%

Image: WIN_20220417_00_08_39_Pro_jpg.rf.0d20f44e9aa62af7a5723120ed2462de.jpg | Hands found: 1
  -> Box: [X1: 28, Y1: 213, X2: 102, Y2: 442] | Conf: 91.9%

Image: WIN_20220417_00_08_40_Pro_jpg.rf.494cc8da23a33c082859764ae6e0f945.jpg | Hands found: 1
  -> Box: [X1: 26, Y1: 214, X2: 101, Y2: 444] | Conf: 93.5%

Image: WIN_20220417_00_08_41_Pro_jpg.rf.b15c0b78d26db6c93149ad3cc924a6b0.jpg | Hands found: 1
  -> Box: [X1: 27, Y1: 214, X2: 101, Y2: 443] | Conf: 92.3%

Image: WIN_20220417_00_09_24_Pro-2-_jpg.rf.9077b50469e388c95e53a1dfa0c52343.jpg | Hands found: 1
  -> Box: [X1: 16, Y1: 203, X2: 129, Y2: 405] | Conf: 94.4%

Image: WIN_20220417_00_10_13_Pro_jpg.rf.08da3eca44793f085f02f0ca3ffcc5a6.jpg | Hands found: 1
  -> Box: [X1: 53, Y1: 250, X2: 121, Y2: 383] | Conf: 93.3%

Image: WIN_20220417_00_10_14_Pro_jpg.rf.59e9b6bd17223ed52413855b6a959dbf.jpg | Hands found: 1
  -> Box: [X1: 52, Y1: 247, X2: 121, Y2: 384] | Conf: 93.1%

Image: WIN_20220417_00_19_59_Pro_jpg.rf.0b05ae4ae542c04231c312da961b42a3.jpg | Hands found: 1
  -> Box: [X1: 62, Y1: 235, X2: 121, Y2: 422] | Conf: 66.1%

Image: WIN_20220417_00_20_35_Pro-2-_jpg.rf.23b6518f595fc5f83d4e95e3cbc324bf.jpg | Hands found: 1
  -> Box: [X1: 38, Y1: 237, X2: 149, Y2: 403] | Conf: 91.7%

Image: WIN_20220417_00_21_13_Pro_jpg.rf.488426daea44b55174c2a4ded2b80c71.jpg | Hands found: 1
  -> Box: [X1: 42, Y1: 202, X2: 115, Y2: 426] | Conf: 92.0%

Image: WIN_20220417_00_21_16_Pro_jpg.rf.c83c9e07d65bdf180df16cd1bdb6552a.jpg | Hands found: 1
  -> Box: [X1: 43, Y1: 201, X2: 114, Y2: 422] | Conf: 92.8%

Image: WIN_20220418_13_35_08_Pro_jpg.rf.a98e31aa6f85a44262394ae677e878e9.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 146, X2: 147, Y2: 489] | Conf: 93.9%

Image: WIN_20220418_13_42_51_Pro-2-_jpg.rf.894a72f05b6b91718eadb0caeebbe1ee.jpg | Hands found: 1
  -> Box: [X1: 79, Y1: 257, X2: 198, Y2: 448] | Conf: 93.6%

Image: WIN_20220418_13_47_29_Pro_jpg.rf.55196403bc6479c9989a34957398f1ad.jpg | Hands found: 1
  -> Box: [X1: 95, Y1: 254, X2: 193, Y2: 455] | Conf: 92.8%

Image: WIN_20220418_13_47_59_Pro-2-_jpg.rf.14df0a7967ee781a62657adbff342e0b.jpg | Hands found: 1
  -> Box: [X1: 82, Y1: 215, X2: 213, Y2: 511] | Conf: 94.1%

Image: WIN_20220418_13_53_42_Pro_jpg.rf.97d8e045d675aba0bcd5db3f7d0c4eb3.jpg | Hands found: 1
  -> Box: [X1: 89, Y1: 223, X2: 197, Y2: 511] | Conf: 94.4%

Image: WIN_20220418_13_54_17_Pro-2-_jpg.rf.02cba7a1e173c8b860df7f57c8c76f7c.jpg | Hands found: 1
  -> Box: [X1: 81, Y1: 207, X2: 249, Y2: 484] | Conf: 94.5%

Image: WIN_20220418_13_54_17_Pro-2-_jpg.rf.f19ac95644a1b2c0830b376eb52e340a.jpg | Hands found: 1
  -> Box: [X1: 81, Y1: 207, X2: 249, Y2: 483] | Conf: 94.5%

Image: WIN_20220418_13_54_19_Pro_jpg.rf.1c2b9e219f165728da86e48228f75805.jpg | Hands found: 1
  -> Box: [X1: 86, Y1: 204, X2: 250, Y2: 477] | Conf: 94.4%

Image: WIN_20220419_15_52_53_Pro_jpg.rf.cc1e016886355a74b79173a6649bd06e.jpg | Hands found: 1
  -> Box: [X1: 85, Y1: 207, X2: 165, Y2: 334] | Conf: 89.8%

Image: WIN_20220419_15_52_56_Pro_jpg.rf.813df8f6f384cf19423d4a5f64f670c4.jpg | Hands found: 1
  -> Box: [X1: 89, Y1: 209, X2: 167, Y2: 331] | Conf: 90.5%

Image: WIN_20220419_16_10_37_Pro_jpg.rf.58a0e3b2c9cd7d66a4497f54182ad8e3.jpg | Hands found: 1
  -> Box: [X1: 93, Y1: 151, X2: 173, Y2: 325] | Conf: 87.5%

Image: WIN_20220419_16_10_51_Pro_jpg.rf.1217333fae04456c9548570658844658.jpg | Hands found: 1
  -> Box: [X1: 47, Y1: 202, X2: 138, Y2: 352] | Conf: 90.2%

Image: WIN_20220419_16_11_12_Pro-2-_jpg.rf.e48ff98d1b17964bb7ed865fb45465ed.jpg | Hands found: 1
  -> Box: [X1: 67, Y1: 137, X2: 142, Y2: 355] | Conf: 92.1%

Image: WIN_20220419_16_11_22_Pro_jpg.rf.905d3da3589838e639e51fb1d2f649bb.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 156, X2: 169, Y2: 334] | Conf: 94.0%

Image: WIN_20220419_16_13_23_Pro_jpg.rf.b50df6731843582dd5f36b3eb3c72da4.jpg | Hands found: 1
  -> Box: [X1: 54, Y1: 264, X2: 111, Y2: 420] | Conf: 89.0%

Image: WIN_20220419_16_13_38_Pro-2-_jpg.rf.67228c11e6445abc9d51a3c982ad79a8.jpg | Hands found: 1
  -> Box: [X1: 92, Y1: 101, X2: 159, Y2: 306] | Conf: 93.5%

Image: WIN_20220419_16_13_38_Pro-2-_jpg.rf.8aba531222eae41be61eaacafc9c6f34.jpg | Hands found: 1
  -> Box: [X1: 92, Y1: 102, X2: 159, Y2: 304] | Conf: 93.4%

Image: WIN_20220419_16_15_06_Pro-2-_jpg.rf.f7d2a0432f0fdf50b03337db8ebafe4c.jpg | Hands found: 1
  -> Box: [X1: 112, Y1: 195, X2: 170, Y2: 299] | Conf: 89.5%

Image: WIN_20220419_16_58_20_Pro-2-_jpg.rf.cb35eba35316a7b64200270f26e085f2.jpg | Hands found: 1
  -> Box: [X1: 82, Y1: 279, X2: 159, Y2: 442] | Conf: 91.2%

Image: WIN_20220419_16_58_31_Pro_jpg.rf.1545f69ad553076c48972dcc2f92c22e.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 295, X2: 157, Y2: 460] | Conf: 91.9%

Image: WIN_20220419_17_00_58_Pro-2-_jpg.rf.8ff67ab385d0f699a099b009e9241a47.jpg | Hands found: 1
  -> Box: [X1: 81, Y1: 217, X2: 168, Y2: 467] | Conf: 94.0%

Image: WIN_20220419_18_02_41_Pro_jpg.rf.278ab48641608d84cc0090286b527a76.jpg | Hands found: 1
  -> Box: [X1: 60, Y1: 146, X2: 170, Y2: 490] | Conf: 93.0%

Image: WIN_20220419_18_23_57_Pro_jpg.rf.57044fed6acd01f0d42b74038b2cdc33.jpg | Hands found: 1
  -> Box: [X1: 25, Y1: 204, X2: 155, Y2: 467] | Conf: 95.2%

Image: WIN_20220419_18_23_59_Pro-3-_jpg.rf.30ea8a00545a4393e010dbbb2ef33dba.jpg | Hands found: 1
  -> Box: [X1: 21, Y1: 203, X2: 156, Y2: 470] | Conf: 94.6%

Image: WIN_20220419_18_25_39_Pro_jpg.rf.17aa3e6e2ca79f7d3f16491e271d1af3.jpg | Hands found: 1
  -> Box: [X1: 92, Y1: 224, X2: 181, Y2: 410] | Conf: 90.4%

Image: WIN_20220419_18_26_33_Pro-2-_jpg.rf.abf6f4c0eafe03fd8a74c1e7cc8a25a8.jpg | Hands found: 1
  -> Box: [X1: 65, Y1: 293, X2: 179, Y2: 425] | Conf: 92.9%

Image: WIN_20220419_18_45_32_Pro-2-_jpg.rf.3881b76dbb43a31781cf59048ebcb0c4.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 249, X2: 168, Y2: 388] | Conf: 91.8%

Image: WIN_20220420_06_50_16_Pro_jpg.rf.7f10d9f9cd11bd10821c0200bf17e626.jpg | Hands found: 1
  -> Box: [X1: 35, Y1: 195, X2: 157, Y2: 367] | Conf: 88.9%

Image: WIN_20220420_06_53_04_Pro_jpg.rf.e7464d2d0c31ddd475816e9eb8fd5fcc.jpg | Hands found: 1
  -> Box: [X1: 59, Y1: 191, X2: 138, Y2: 375] | Conf: 91.4%

Image: WIN_20220420_06_56_06_Pro-2-_jpg.rf.c7ecb9a387ff1e7b3e71df4a27bd031d.jpg | Hands found: 1
  -> Box: [X1: 36, Y1: 261, X2: 166, Y2: 380] | Conf: 87.6%

Image: WIN_20220420_06_56_55_Pro-2-_jpg.rf.76a44a04d4f9fa2961ccce7a20b700fa.jpg | Hands found: 1
  -> Box: [X1: 14, Y1: 246, X2: 186, Y2: 432] | Conf: 92.6%

Image: WIN_20220420_06_57_50_Pro_jpg.rf.f31f2e355bca54404b46793a75a53029.jpg | Hands found: 1
  -> Box: [X1: 61, Y1: 178, X2: 154, Y2: 400] | Conf: 89.5%

Image: WIN_20220420_07_14_59_Pro-3-_jpg.rf.3bf73902d57137d9d268016d10e1608d.jpg | Hands found: 1
  -> Box: [X1: 71, Y1: 216, X2: 159, Y2: 357] | Conf: 91.8%

Image: WIN_20220420_07_26_10_Pro-2-_jpg.rf.0b846b116801ffa311c1150ec84c9f91.jpg | Hands found: 1
  -> Box: [X1: 94, Y1: 142, X2: 164, Y2: 396] | Conf: 92.9%

Image: WIN_20221227_13_29_50_Pro_jpg.rf.85236f8ae321fa0bfeacbfc4ab1241d7.jpg | Hands found: 1
  -> Box: [X1: 289, Y1: 81, X2: 335, Y2: 148] | Conf: 89.7%

Image: WIN_20221227_13_30_15_Pro_jpg.rf.6c7bdd777bba0e42d39336d212a10573.jpg | Hands found: 0

Image: WIN_20221227_13_30_15_Pro_jpg.rf.b9c4f24b610406753403b44fb14637e1.jpg | Hands found: 0

Image: WIN_20221227_13_33_17_Pro_jpg.rf.c1a51016376d8d9174f32d613fad62f3.jpg | Hands found: 2
  -> Box: [X1: 294, Y1: 190, X2: 320, Y2: 245] | Conf: 91.4%
  -> Box: [X1: 205, Y1: 187, X2: 233, Y2: 251] | Conf: 76.5%

Image: WIN_20221227_13_34_21_Pro_jpg.rf.96a9c45fa576daddd6bc84c30fd4d095.jpg | Hands found: 1
  -> Box: [X1: 227, Y1: 195, X2: 260, Y2: 238] | Conf: 83.0%

Image: WIN_20230615_17_09_01_Pro_jpg.rf.f4ebb3aec0436b105af27cbd7e18c505.jpg | Hands found: 1
  -> Box: [X1: 217, Y1: 153, X2: 345, Y2: 371] | Conf: 78.2%

